time,ACCU_VOLTAGE___min
3.768,4.11
3.772,4.11
3.776,4.11
3.78,4.11
3.784,4.11
3.788,4.11
3.792,4.11
3.796,4.11
3.8,4.11
3.804,4.11
3.808,4.11
3.812,4.11
3.816,4.11
3.82,4.11
3.824,4.11
3.828,4.11
3.832,4.11
3.836,4.11
3.84,4.11
3.844,4.11
3.848,4.11
3.852,4.11
3.856,4.11
3.86,4.11
3.864,4.11
3.868,4.11
3.872,4.11
3.876,4.11
3.88,4.11
3.884,4.11
3.888,4.11
3.892,4.11
3.896,4.11
3.9,4.11
3.904,4.11
3.908,4.11
3.912,4.11
3.916,4.11
3.92,4.11
3.924,4.11
3.928,4.11
3.932,4.11
3.936,4.11
3.94,4.11
3.944,4.11
3.948,4.11
3.952,4.11
3.956,4.11
3.96,4.11
3.964,4.11
3.968,4.11
3.972,4.11
3.976,4.11
3.98,4.11
3.984,4.11
3.988,4.11
3.992,4.11
3.996,4.11
4.0,4.11
4.004,4.11
4.008,4.11
4.012,4.11
4.016,4.11
4.02,4.11
4.024,4.11
4.028,4.11
4.032,4.11
4.036,4.11
4.04,4.11
4.044,4.11
4.048,4.11
4.052,4.11
4.056,4.11
4.06,4.11
4.064,4.11
4.068,4.11
4.072,4.11
4.076,4.11
4.08,4.11
4.084,4.11
4.088,4.11
4.092,4.11
4.096,4.11
4.1,4.11
4.104,4.11
4.108,4.11
4.112,4.11
4.116,4.11
4.12,4.11
4.124,4.11
4.128,4.11
4.132,4.11
4.136,4.11
4.14,4.11
4.144,4.11
4.148,4.11
4.152,4.11
4.156,4.11
4.16,4.11
4.164,4.11
4.168,4.11
4.172,4.11
4.176,4.11
4.18,4.11
4.184,4.11
4.188,4.11
4.192,4.11
4.196,4.11
4.2,4.11
4.204,4.11
4.208,4.11
4.212,4.11
4.216,4.11
4.22,4.11
4.224,4.11
4.228,4.11
4.232,4.11
4.236,4.11
4.24,4.11
4.244,4.11
4.248,4.11
4.252,4.11
4.256,4.11
4.26,4.11
4.264,4.11
4.268,4.11
4.272,4.11
4.276,4.11
4.28,4.11
4.284,4.11
4.288,4.11
4.292,4.11
4.296,4.11
4.3,4.11
4.304,4.11
4.308,4.11
4.312,4.11
4.316,4.11
4.32,4.11
4.324,4.11
4.328,4.11
4.332,4.11
4.336,4.11
4.34,4.11
4.344,4.11
4.348,4.11
4.352,4.11
4.356,4.11
4.36,4.11
4.364,4.11
4.368,4.11
4.372,4.11
4.376,4.11
4.38,4.11
4.384,4.11
4.388,4.11
4.392,4.11
4.396,4.11
4.4,4.11
4.404,4.11
4.408,4.11
4.412,4.11
4.416,4.11
4.42,4.11
4.424,4.11
4.428,4.11
4.432,4.11
4.436,4.11
4.44,4.11
4.444,4.11
4.448,4.11
4.452,4.11
4.456,4.11
4.46,4.11
4.464,4.11
4.468,4.11
4.472,4.11
4.476,4.11
4.48,4.11
4.484,4.11
4.488,4.11
4.492,4.11
4.496,4.11
4.5,4.11
4.504,4.11
4.508,4.11
4.512,4.11
4.516,4.11
4.52,4.11
4.524,4.11
4.528,4.11
4.532,4.11
4.536,4.11
4.54,4.11
4.544,4.11
4.548,4.11
4.552,4.11
4.556,4.11
4.56,4.11
4.564,4.11
4.568,4.11
4.572,4.11
4.576,4.11
4.58,4.11
4.584,4.11
4.588,4.11
4.592,4.11
4.596,4.11
4.6,4.11
4.604,4.11
4.608,4.11
4.612,4.11
4.616,4.11
4.62,4.11
4.624,4.11
4.628,4.11
4.632,4.11
4.636,4.11
4.64,4.11
4.644,4.11
4.648,4.11
4.652,4.11
4.656,4.11
4.66,4.11
4.664,4.11
4.668,4.11
4.672,4.11
4.676,4.11
4.68,4.11
4.684,4.11
4.688,4.11
4.692,4.11
4.696,4.11
4.7,4.11
4.704,4.11
4.708,4.11
4.712,4.11
4.716,4.11
4.72,4.11
4.724,4.11
4.728,4.11
4.732,4.11
4.736,4.11
4.74,4.11
4.744,4.11
4.748,4.11
4.752,4.11
4.756,4.11
4.76,4.11
4.764,4.11
4.768,4.11
4.772,4.11
4.776,4.11
4.78,4.11
4.784,4.11
4.788,4.11
4.792,4.11
4.796,4.11
4.8,4.11
4.804,4.11
4.808,4.11
4.812,4.11
4.816,4.11
4.82,4.11
4.824,4.11
4.828,4.11
4.832,4.11
4.836,4.11
4.84,4.11
4.844,4.11
4.848,4.11
4.852,4.11
4.856,4.11
4.86,4.11
4.864,4.11
4.868,4.11
4.872,4.11
4.876,4.11
4.88,4.11
4.884,4.11
4.888,4.11
4.892,4.11
4.896,4.11
4.9,4.11
4.904,4.11
4.908,4.11
4.912,4.11
4.916,4.11
4.92,4.11
4.924,4.11
4.928,4.11
4.932,4.11
4.936,4.11
4.94,4.11
4.944,4.11
4.948,4.11
4.952,4.11
4.956,4.11
4.96,4.11
4.964,4.11
4.968,4.11
4.972,4.11
4.976,4.11
4.98,4.11
4.984,4.11
4.988,4.11
4.992,4.11
4.996,4.11
5.0,4.11
5.004,4.11
5.008,4.11
5.012,4.11
5.016,4.11
5.02,4.11
5.024,4.11
5.028,4.11
5.032,4.11
5.036,4.11
5.04,4.11
5.044,4.11
5.048,4.11
5.052,4.11
5.056,4.11
5.06,4.11
5.064,4.11
5.068,4.11
5.072,4.11
5.076,4.11
5.08,4.11
5.084,4.11
5.088,4.11
5.092,4.11
5.096,4.11
5.1,4.11
5.104,4.11
5.108,4.11
5.112,4.11
5.116,4.11
5.12,4.11
5.124,4.11
5.128,4.11
5.132,4.11
5.136,4.11
5.14,4.11
5.144,4.11
5.148,4.11
5.152,4.11
5.156,4.11
5.16,4.11
5.164,4.11
5.168,4.11
5.172,4.11
5.176,4.11
5.18,4.11
5.184,4.11
5.188,4.11
5.192,4.11
5.196,4.11
5.2,4.11
5.204,4.11
5.208,4.11
5.212,4.11
5.216,4.11
5.22,4.11
5.224,4.11
5.228,4.11
5.232,4.11
5.236,4.11
5.24,4.11
5.244,4.11
5.248,4.11
5.252,4.11
5.256,4.11
5.26,4.11
5.264,4.11
5.268,4.11
5.272,4.11
5.276,4.11
5.28,4.11
5.284,4.11
5.288,4.11
5.292,4.11
5.296,4.11
5.3,4.11
5.304,4.11
5.308,4.11
5.312,4.11
5.316,4.11
5.32,4.11
5.324,4.11
5.328,4.11
5.332,4.11
5.336,4.11
5.34,4.11
5.344,4.11
5.348,4.11
5.352,4.11
5.356,4.11
5.36,4.11
5.364,4.11
5.368,4.11
5.372,4.11
5.376,4.11
5.38,4.11
5.384,4.11
5.388,4.11
5.392,4.11
5.396,4.11
5.4,4.11
5.404,4.11
5.408,4.11
5.412,4.11
5.416,4.11
5.42,4.11
5.424,4.11
5.428,4.11
5.432,4.11
5.436,4.11
5.44,4.11
5.444,4.11
5.448,4.11
5.452,4.11
5.456,4.11
5.46,4.11
5.464,4.11
5.468,4.11
5.472,4.11
5.476,4.11
5.48,4.11
5.484,4.11
5.488,4.11
5.492,4.11
5.496,4.11
5.5,4.11
5.504,4.11
5.508,4.11
5.512,4.11
5.516,4.11
5.52,4.11
5.524,4.11
5.528,4.11
5.532,4.11
5.536,4.11
5.54,4.11
5.544,4.11
5.548,4.11
5.552,4.11
5.556,4.11
5.56,4.11
5.564,4.11
5.568,4.11
5.572,4.11
5.576,4.11
5.58,4.11
5.584,4.11
5.588,4.11
5.592,4.11
5.596,4.11
5.6,4.11
5.604,4.11
5.608,4.11
5.612,4.11
5.616,4.11
5.62,4.11
5.624,4.11
5.628,4.11
5.632,4.11
5.636,4.11
5.64,4.11
5.644,4.11
5.648,4.11
5.652,4.11
5.656,4.11
5.66,4.11
5.664,4.11
5.668,4.11
5.672,4.11
5.676,4.11
5.68,4.11
5.684,4.11
5.688,4.11
5.692,4.11
5.696,4.11
5.7,4.11
5.704,4.11
5.708,4.11
5.712,4.11
5.716,4.11
5.72,4.11
5.724,4.11
5.728,4.11
5.732,4.11
5.736,4.11
5.74,4.11
5.744,4.11
5.748,4.11
5.752,4.11
5.756,4.11
5.76,4.11
5.764,4.11
5.768,4.11
5.772,4.11
5.776,4.11
5.78,4.11
5.784,4.11
5.788,4.11
5.792,4.11
5.796,4.11
5.8,4.11
5.804,4.11
5.808,4.11
5.812,4.11
5.816,4.11
5.82,4.11
5.824,4.11
5.828,4.11
5.832,4.11
5.836,4.11
5.84,4.11
5.844,4.11
5.848,4.11
5.852,4.11
5.856,4.11
5.86,4.11
5.864,4.11
5.868,4.11
5.872,4.11
5.876,4.11
5.88,4.11
5.884,4.11
5.888,4.11
5.892,4.11
5.896,4.11
5.9,4.11
5.904,4.11
5.908,4.11
5.912,4.11
5.916,4.11
5.92,4.11
5.924,4.11
5.928,4.11
5.932,4.11
5.936,4.11
5.94,4.11
5.944,4.11
5.948,4.11
5.952,4.11
5.956,4.11
5.96,4.11
5.964,4.11
5.968,4.11
5.972,4.11
5.976,4.11
5.98,4.11
5.984,4.11
5.988,4.11
5.992,4.11
5.996,4.11
6.0,4.11
6.004,4.11
6.008,4.11
6.012,4.11
6.016,4.11
6.02,4.11
6.024,4.11
6.028,4.11
6.032,4.11
6.036,4.11
6.04,4.11
6.044,4.11
6.048,4.11
6.052,4.11
6.056,4.11
6.06,4.11
6.064,4.11
6.068,4.11
6.072,4.11
6.076,4.11
6.08,4.11
6.084,4.11
6.088,4.11
6.092,4.11
6.096,4.11
6.1,4.11
6.104,4.11
6.108,4.11
6.112,4.11
6.116,4.11
6.12,4.11
6.124,4.11
6.128,4.11
6.132,4.11
6.136,4.11
6.14,4.11
6.144,4.11
6.148,4.11
6.152,4.11
6.156,4.11
6.16,4.11
6.164,4.11
6.168,4.11
6.172,4.11
6.176,4.11
6.18,4.11
6.184,4.11
6.188,4.11
6.192,4.11
6.196,4.11
6.2,4.11
6.204,4.11
6.208,4.11
6.212,4.11
6.216,4.11
6.22,4.11
6.224,4.11
6.228,4.11
6.232,4.11
6.236,4.11
6.24,4.11
6.244,4.11
6.248,4.11
6.252,4.11
6.256,4.11
6.26,4.11
6.264,4.11
6.268,4.11
6.272,4.11
6.276,4.11
6.28,4.11
6.284,4.11
6.288,4.11
6.292,4.11
6.296,4.11
6.3,4.11
6.304,4.11
6.308,4.11
6.312,4.11
6.316,4.11
6.32,4.11
6.324,4.11
6.328,4.11
6.332,4.11
6.336,4.11
6.34,4.11
6.344,4.11
6.348,4.11
6.352,4.11
6.356,4.11
6.36,4.11
6.364,4.11
6.368,4.11
6.372,4.11
6.376,4.11
6.38,4.11
6.384,4.11
6.388,4.11
6.392,4.11
6.396,4.11
6.4,4.11
6.404,4.11
6.408,4.11
6.412,4.11
6.416,4.11
6.42,4.11
6.424,4.11
6.428,4.11
6.432,4.11
6.436,4.11
6.44,4.11
6.444,4.11
6.448,4.11
6.452,4.11
6.456,4.11
6.46,4.11
6.464,4.11
6.468,4.11
6.472,4.11
6.476,4.11
6.48,4.11
6.484,4.11
6.488,4.11
6.492,4.11
6.496,4.11
6.5,4.11
6.504,4.11
6.508,4.11
6.512,4.11
6.516,4.11
6.52,4.11
6.524,4.11
6.528,4.11
6.532,4.11
6.536,4.11
6.54,4.11
6.544,4.11
6.548,4.11
6.552,4.11
6.556,4.11
6.56,4.11
6.564,4.11
6.568,4.11
6.572,4.11
6.576,4.11
6.58,4.11
6.584,4.11
6.588,4.11
6.592,4.11
6.596,4.11
6.6,4.11
6.604,4.11
6.608,4.11
6.612,4.11
6.616,4.11
6.62,4.11
6.624,4.11
6.628,4.11
6.632,4.11
6.636,4.11
6.64,4.11
6.644,4.11
6.648,4.11
6.652,4.11
6.656,4.11
6.66,4.11
6.664,4.11
6.668,4.11
6.672,4.11
6.676,4.11
6.68,4.11
6.684,4.11
6.688,4.11
6.692,4.11
6.696,4.11
6.7,4.11
6.704,4.11
6.708,4.11
6.712,4.11
6.716,4.11
6.72,4.11
6.724,4.11
6.728,4.11
6.732,4.11
6.736,4.11
6.74,4.11
6.744,4.11
6.748,4.11
6.752,4.11
6.756,4.11
6.76,4.11
6.764,4.11
6.768,4.11
6.772,4.11
6.776,4.11
6.78,4.11
6.784,4.11
6.788,4.11
6.792,4.11
6.796,4.11
6.8,4.11
6.804,4.11
6.808,4.11
6.812,4.11
6.816,4.11
6.82,4.11
6.824,4.11
6.828,4.11
6.832,4.11
6.836,4.11
6.84,4.11
6.844,4.11
6.848,4.11
6.852,4.11
6.856,4.11
6.86,4.11
6.864,4.11
6.868,4.11
6.872,4.11
6.876,4.11
6.88,4.11
6.884,4.11
6.888,4.11
6.892,4.11
6.896,4.11
6.9,4.11
6.904,4.11
6.908,4.11
6.912,4.11
6.916,4.11
